AVD FSLogix Configuration and Consistency Assessment#CredCode#	$STR = "Collecting Results"
AVD FSLogix Configuration and Consistency Assessment#CredCode#	Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$STR = "FSLogix Setting/Test,Container Type,Consistency Status," + $AllPoolsNow + "Config Status"
AVD FSLogix Configuration and Consistency Assessment#CredCode#	Add-Content $FinalResultFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$ReplName = $TemplateToUse.replace(" ", "_")
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$ParamFile = "$NewLocNow\public\DPConfig\" + $ReplName + "_FSLOGIX_ASS.DPC"	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$FSLogixTestsFile = $ParamFile
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$PropCSV = Import-Csv $FSLogixTestsFile
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$PoolsCSV = Import-Csv $AllPoolsFile
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	foreach ($Item in $PropCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#	{
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$ThisProp = $Item.FSLogixTest.Trim()
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$ThisReg = $Item.RegEntry
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$ContType = $Item.Type
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$DefValue = $Item.ExpValue
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$CheckEXPValue = $Item.ExpValue
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$FinalProp = '"' + $ThisProp + "`n[" + $ThisReg + "]" + '"'
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$ThisDesNow = $Item.Description
AVD FSLogix Configuration and Consistency Assessment#CredCode#		
AVD FSLogix Configuration and Consistency Assessment#CredCode#		IF ($ThisProp -eq "" -or $ThisProp -eq $null)
AVD FSLogix Configuration and Consistency Assessment#CredCode#		{
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#		}
AVD FSLogix Configuration and Consistency Assessment#CredCode#		else
AVD FSLogix Configuration and Consistency Assessment#CredCode#		{
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$ThisFinalPropName = $ThisProp
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$AllDataNow = ""
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$AnyGap = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$FCContainer = New-Object System.Collections.ArrayList
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			ForEach ($PoolItem in $PoolsCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ThisHostPoolR = $PoolItem.'Host Pool'
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FinalHostToTarget = "NONE"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ValueToAddInCont = ""
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$TargetCSV = Import-Csv $ScopedHosts
AVD FSLogix Configuration and Consistency Assessment#CredCode#				ForEach ($ItemInHostFile in $TargetCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$TargetHostPool = $ItemInHostFile.'Host Pool'
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($TargetHostPool -eq $ThisHostPoolR)
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$FinalHostToTarget = $ItemInHostFile.'Session Host'
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FilesFoundOrNo = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FSLogixResultFileProfCCSV = "$NewLocNow\public\$TRPKey\Users\TEMP\" + $ThisHostPoolR + "_" + $FinalHostToTarget + "PROF_Container.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				IF (Test-Path $FSLogixResultFileODFCCCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$FilesFoundOrNo = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FSLogixResultFileODFCCCSV = "$NewLocNow\public\$TRPKey\Users\TEMP\" + $ThisHostPoolR + "_" + $FinalHostToTarget + "ODFC_Container.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				IF (Test-Path $FSLogixResultFileODFCCCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$FilesFoundOrNo = "Yes"					
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				IF ($FilesFoundOrNo -eq "Yes")
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($ContType -eq "ProfileContainer")
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$CSVTestFile = Get-Content $FSLogixResultFileProfCCSV
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($ContType -eq "OfficeContainer")
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$CSVTestFile = Get-Content $FSLogixResultFileODFCCCSV						
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$FoundORNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$GotFinalPropNameNow = $DefValue
AVD FSLogix Configuration and Consistency Assessment#CredCode#					foreach ($ItemCSV in $CSVTestFile)
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$A, $B = $ItemCSV.Split(":")
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$FinalA = $A.Trim()
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$FinalB = $B.Trim()
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$FinalValueSet = $FinalB
AVD FSLogix Configuration and Consistency Assessment#CredCode#						IF ($ThisReg -eq $FinalA)
AVD FSLogix Configuration and Consistency Assessment#CredCode#						{
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$SomethingWrongOrNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#							IF ($FinalB.ToLower() -eq $CheckEXPValue.ToLower())
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$DefPropClass = '<div class = "FSLogixAllGoodClass">' + $FinalValueSet + '</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$GotFinalPropNameNow = $DefPropClass
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$AnyGap = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$ValueToAddInCont = $FinalValueSet
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							else
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$FinalNowNew = "Value:" + $FinalB + " Expected: " + $DefValue
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$DefPropClass = '<div class = "RDPPropSomethingWrong">' + $FinalNowNew + '</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$GotFinalPropNameNow = $DefPropClass
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$AnyGap = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$ValueToAddInCont = $FinalValueSet
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$FoundORNot = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#							break
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#						}						
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($FoundORNot -eq "No")
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$FinalNowNew = '<span class="FSLogixNotFoundClass">Not Found</span><br>' + "Expected: " + $DefValue
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$DefPropClass = '<div class = "RDPPropSomethingWrong">' + $FinalNowNew + '</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$GotFinalPropNameNow = $DefPropClass
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$AnyGap = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$ValueToAddInCont = "Not Found"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#										
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$AllDataNow = $GotFinalPropNameNow + "," + $AllDataNow
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				else
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$GotFinalPropNameNow = "No Result"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$AllDataNow = $GotFinalPropNameNow + "," + $AllDataNow
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$ValueToAddInCont = "No Result"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ContFoundOrNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				foreach ($FItem in $FCContainer)
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($FItem -eq $ValueToAddInCont)
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$ContFoundOrNot = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#						break
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				IF ($ContFoundOrNot -eq "No")
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$CompletedText = $ValueToAddInCont
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$FCContainer.Add($CompletedText) > $null
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			IF ($AnyGap -eq "Yes")
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ThisDivNow = '<div class="AllViewHighTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Failed</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FinalDetDivToAdd = $ThisDivNow
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			else
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ThisDivNow = '<div class="AllViewPassedTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Passed</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FinalDetDivToAdd = $ThisDivNow
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$ConsistencyStatus = "Consistent"
AVD FSLogix Configuration and Consistency Assessment#CredCode#			IF ($FCContainer.Count -gt 1)
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ThisConDiv = '<div class="ConsInconsClassForAVD">Inconsistent</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ConsistencyStatus = $ThisConDiv
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			else
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ThisConDiv = '<div class="ConsInconsClassForAVD">Consistent</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$ConsistencyStatus = $ThisConDiv
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$ContTypeDiv = '<div class="ConsInconsClassForAVD">' + $ContType + '</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$InsertRegEnt = '<br><p class="FSLogixRegEntNameClass">' + $ThisReg + '</p>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$PropClassHere = '<div class = "RDPPropPropNameClass">' + $ThisProp + $InsertRegEnt + '</div><div class = "RDPPropDescriptionSet">' + $ThisDesNow + '</div>'
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$STR = $PropClassHere + "," + $ContTypeDiv + "," + $ConsistencyStatus + "," + $AllDataNow + $FinalDetDivToAdd			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			Add-Content $FinalResultFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#		}
AVD FSLogix Configuration and Consistency Assessment#CredCode#		
AVD FSLogix Configuration and Consistency Assessment#CredCode#	}
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#}
AVD FSLogix Configuration and Consistency Assessment#CredCode#
AVD FSLogix Configuration and Consistency Assessment#CredCode#
AVD FSLogix Configuration and Consistency Assessment#CredCode#
AVD FSLogix Configuration and Consistency Assessment#CredCode#
