17,<div class = "RDPPropPropNameClass">Test Delivery Optimization When Downloading Windows Updates-Apps<br><p class="FSLogixRegEntNameClass">DODownloadMode</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
17,<div class = "RDPPropPropNameClass">Test Disable File History<br><p class="FSLogixRegEntNameClass">Disabled</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
17,<div class = "RDPPropPropNameClass">Test Prevent Computer From Joining A Homegroup<br><p class="FSLogixRegEntNameClass">DisableHomeGroup</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
17,<div class = "RDPPropPropNameClass">Test Disable Allow Automatic Update of Speech Data<br><p class="FSLogixRegEntNameClass">AllowSpeechModelUpdate</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
<div id = "18" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>Windows Error Reporting and Feedback</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
18,<div class = "RDPPropPropNameClass">Test Session Host Disable Windows Error Reporting Test<br><p class="FSLogixRegEntNameClass">CorporateWerServer</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Error Reporting is disabled for Corporate for Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Windows Disable Feedback Notifications<br><p class="FSLogixRegEntNameClass">DoNotShowFeedbackNotifications</p></div><div class = "RDPPropDescriptionSet">Module checks User Experieince Items for all host pools.</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
18,<div class = "RDPPropPropNameClass">Test Turn Off Microsoft Consumer Experiences<br><p class="FSLogixRegEntNameClass">DisableWindowsConsumerFeatures</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure Microsoft Consumer Exp is turned off for Host Pools.</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
18,<div class = "RDPPropPropNameClass">Test Hide Hard Error Messages<br><p class="FSLogixRegEntNameClass">ErrorMode</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Prevent participation in the Customer Experience Improvement Program<br><p class="FSLogixRegEntNameClass">DisableCustomerImprovementProgram</p></div><div class = "RDPPropDescriptionSet">Windows Edge and IE Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Do not send a Windows error report when a generic driver is installed on a device<br><p class="FSLogixRegEntNameClass">DisableSendGenericDriverNotFoundToWER</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Privacy: Test Disable Continue Experiences on This Device<br><p class="FSLogixRegEntNameClass">EnableCdp</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Turn Off Handwriting Recognition Error Reporting<br><p class="FSLogixRegEntNameClass">PreventHandwritingErrorReports</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Turn Off Windows Customer Experience Improvement Program<br><p class="FSLogixRegEntNameClass">CEIPEnable</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Windows Feedback Task - DmClient<br><p class="FSLogixRegEntNameClass">DmClient</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Windows Feedback Task - DmClientOnScenarioDownload<br><p class="FSLogixRegEntNameClass">DmClientOnScenarioDownload</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Windows Error Reporting Scheduled Task - QueueReporting<br><p class="FSLogixRegEntNameClass">QueueReporting</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Phone-PC Linking Continous Improvement Program - Tweak 1<br><p class="FSLogixRegEntNameClass">EnableCdp</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Phone-PC Linking Continous Improvement Program - Tweak 2<br><p class="FSLogixRegEntNameClass">EnableMmx</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
